nconst,name,category,actbirthplace,actbirthyear,tconst,movietitle,movieyear,titletype,genres
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0041386,The Fountainhead,1949,movie,"Drama,Romance"
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0041445,The Hasty Heart,1949,movie,"Drama,War"
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0067486,The Night Digger,1971,movie,"Drama,Horror,Thriller"
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0079700,The Passage,1979,movie,"Action,Drama,War"
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0063654,The Subject Was Roses,1968,movie,Drama
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0047529,The Venusian,1954,movie,Sci-Fi
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0043045,Three Secrets,1950,movie,Drama
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0045312,Washington Story,1952,movie,Drama
nm0623658,Patricia Neal,actress,Kentucky,1926,tt0044199,Week-End with Father,1951,movie,"Comedy,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0046672,"20,000 Leagues Under the Sea",1954,movie,"Adventure,Drama,Family"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0023323,A Passport to Hell,1932,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0885524,A szÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­nÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©sznÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0242014,A szÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼rkeruhÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡s hÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶lgy,1922,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0242016,A sÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rga ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡rnyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©k,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0036581,Address Unknown,1944,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024817,Affairs of a Gentleman,1934,movie,"Crime,Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0026045,Age of Indiscretion,1935,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0020645,Anybody's Woman,1930,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0242177,Az ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶sszeeskÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼vÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶k,1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0021651,Beloved Bachelor,1931,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0040155,Berlin Express,1948,movie,"Crime,Drama,Film-Noir"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0011011,Boccaccio,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0023860,By Candlelight,1933,movie,"Comedy,Music,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0031137,Captain Fury,1939,movie,"Action,Adventure,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0023872,Captured!,1933,movie,"Drama,Romance,War"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0021750,City Streets,1931,movie,"Crime,Drama,Film-Noir"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0031173,Confessions of a Nazi Spy,1939,movie,"Drama,War"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0028663,Dangerous Secrets,1937,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0038458,Deadline at Dawn,1946,movie,"Film-Noir,Mystery,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241372,Diadalmas ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©let,1923,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0474770,Die lebende Mumie,1922,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0028788,Dinner at the Ritz,1937,movie,"Crime,Mystery,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0027532,Dodsworth,1936,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022834,Downstairs,1932,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0028841,Espionage,1937,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0036807,Experiment Perilous,1944,movie,"Film-Noir,Romance,Thriller"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0026341,"Father Brown, Detective",1934,movie,Mystery
nm0510134,Paul Lukas,actor,Hungary,1895,tt0057083,Fun in Acapulco,1963,movie,"Comedy,Music"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0025181,Glamour,1934,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024078,Grand Slam,1933,movie,Comedy
nm0510134,Paul Lukas,actor,Hungary,1895,tt0020942,Grumpy,1930,movie,"Comedy,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019958,Half Way to Heaven,1929,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0054271,Holiday in Spain,1960,movie,"Adventure,Crime,Mystery"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0036017,Hostages,1943,movie,"Drama,War"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019024,Hot News,1928,movie,"Comedy,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241552,HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©tszÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡z ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ves szerelem,1921,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0026508,I Found Stella Parish,1935,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0025281,I Give My Love,1934,movie,"Crime,Drama"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241584,"Isten hozzÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡d, szerelem!",1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241628,Ki a gyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ztes?,1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0042644,Kim,1950,movie,"Adventure,Drama,Family"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0031548,Lady in Distress,1939,movie,Thriller
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241675,Little Fox,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024264,Little Women,1933,movie,"Drama,Family,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019136,Manhattan Cocktail,1928,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0011449,MasamÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³d,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0029280,Mutiny on the Elsinore,1937,movie,"Action,Adventure,Crime"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241762,New-York express kÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡bel,1921,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019212,Night Watch,1928,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0023279,No One Man,1932,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241783,NÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©vtelen vÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡r,1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024506,Rockabye,1932,movie,"Comedy,Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024538,Secret of the Blue Room,1933,movie,"Drama,Horror,Mystery"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024564,Sing Sinner Sing,1933,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0021393,Slightly Scarlet,1930,movie,"Comedy,Crime,Drama"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0008615,Sphynx,1918,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022437,Strictly Dishonorable,1931,movie,"Comedy,Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0240947,Sundal,1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0039015,Temptation,1946,movie,"Drama,Film-Noir,Thriller"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0020679,The Benson Murder Case,1930,movie,"Crime,Mystery,Thriller"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0026187,The Casino Murder Case,1935,movie,Mystery
nm0510134,Paul Lukas,actor,Hungary,1895,tt0032334,The Chinese Den,1940,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0025005,The Countess of Monte Cristo,1934,movie,"Comedy,Crime,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0025133,The Fountain,1934,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0032520,The Ghost Breakers,1940,movie,"Comedy,Horror,Mystery"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0024222,The Kiss Before the Mirror,1933,movie,"Drama,Mystery"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0030341,The Lady Vanishes,1938,movie,"Mystery,Thriller"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0033916,The Monster and the Girl,1941,movie,"Crime,Drama,Horror"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0021301,The Right to Love,1930,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019375,The Shopworn Angel,1928,movie,"Drama,Romance,War"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0027099,The Three Musketeers,1935,movie,"Action,Adventure,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022536,The Vice Squad,1931,movie,"Crime,Drama"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0020596,The Wolf of Wall Street,1929,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0018592,The Woman from Moscow,1928,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0034276,They Dare Not Love,1941,movie,"Adventure,Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0019470,Three Sinners,1928,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0023593,Thunder Below,1932,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0240497,"TlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡ni, az elvarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡zsolt hercegasszony",1920,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022487,Tomorrow and Tomorrow,1932,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0242085,Udvari levegÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶,1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0037414,Uncertain Glory,1944,movie,"Crime,Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022520,Unfaithful,1931,movie,"Drama,Romance"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0241042,Vorrei morir,1919,movie,\N
nm0510134,Paul Lukas,actor,Hungary,1895,tt0036515,Watch on the Rhine,1943,movie,"Drama,Thriller"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0039986,Whispering City,1947,movie,"Crime,Drama"
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022574,Women Love Once,1931,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0022578,Working Girls,1931,movie,Drama
nm0510134,Paul Lukas,actor,Hungary,1895,tt0021567,Young Eagles,1930,movie,Drama
nm0612847,Paul Muni,actor,Poland,1895,tt0038104,A Song to Remember,1945,movie,"Biography,Drama,Music"
nm0612847,Paul Muni,actor,Poland,1895,tt0038300,Angel on My Shoulder,1946,movie,"Adventure,Comedy,Fantasy"
nm0612847,Paul Muni,actor,Poland,1895,tt0026121,Black Fury,1935,movie,"Crime,Drama,Romance"
nm0612847,Paul Muni,actor,Poland,1895,tt0026129,Bordertown,1935,movie,"Crime,Drama"
nm0612847,Paul Muni,actor,Poland,1895,tt0035746,Commandos Strike at Dawn,1942,movie,"Drama,History,War"
nm0612847,Paul Muni,actor,Poland,1895,tt0037618,Counter-Attack,1945,movie,"Drama,War"
nm0612847,Paul Muni,actor,Poland,1895,tt0026293,Dr. Socrates,1935,movie,"Crime,Drama,Romance"
nm0612847,Paul Muni,actor,Poland,1895,tt0025250,"Hi, Nellie",1934,movie,"Comedy,Crime,Drama"
nm0612847,Paul Muni,actor,Poland,1895,tt0032613,Hudson's Bay,1940,movie,"Adventure,History"
nm0612847,Paul Muni,actor,Poland,1895,tt0023042,I Am a Fugitive from a Chain Gang,1932,movie,"Crime,Drama,Film-Noir"
nm0612847,Paul Muni,actor,Poland,1895,tt0031516,Juarez,1939,movie,"Biography,Drama,History"
nm0612847,Paul Muni,actor,Poland,1895,tt2075304,Saviano racconta Scarface,2011,movie,Documentary
nm0612847,Paul Muni,actor,Poland,1895,tt0023427,Scarface,1932,movie,"Action,Crime,Drama"
nm0612847,Paul Muni,actor,Poland,1895,tt0020387,Seven Faces,1929,movie,"Drama,Romance"
nm0612847,Paul Muni,actor,Poland,1895,tt0043671,Stranger on the Prowl,1952,movie,Drama
nm0612847,Paul Muni,actor,Poland,1895,tt0028944,The Good Earth,1937,movie,"Drama,Romance"
nm0612847,Paul Muni,actor,Poland,1895,tt0052990,The Last Angry Man,1959,movie,Drama
nm0612847,Paul Muni,actor,Poland,1895,tt0029146,The Life of Emile Zola,1937,movie,"Biography,Drama"
nm0612847,Paul Muni,actor,Poland,1895,tt0028313,The Story of Louis Pasteur,1936,movie,"Biography,Drama,History"
nm0612847,Paul Muni,actor,Poland,1895,tt0020543,The Valiant,1929,movie,Drama
nm0612847,Paul Muni,actor,Poland,1895,tt0029790,The Woman I Love,1937,movie,Drama
nm0612847,Paul Muni,actor,Poland,1895,tt0024786,The World Changes,1933,movie,"Drama,Romance"
nm0612847,Paul Muni,actor,Poland,1895,tt0032115,We Are Not Alone,1939,movie,"Crime,Drama,History"
nm0000056,Paul Newman,actor,Ohio,1925,tt0057360,A New Kind of Love,1963,movie,"Comedy,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0081974,Absence of Malice,1981,movie,"Drama,Romance,Thriller"
nm0000056,Paul Newman,actor,Ohio,1925,tt0096943,Blaze,1989,movie,"Biography,Comedy,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0074254,"Buffalo Bill and the Indians, or Sitting Bull's History Lesson",1976,movie,"Comedy,Western"
nm0000056,Paul Newman,actor,Ohio,1925,tt0064115,Butch Cassidy and the Sundance Kid,1969,movie,"Biography,Crime,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0317219,Cars,2006,movie,"Animation,Comedy,Family"
nm0000056,Paul Newman,actor,Ohio,1925,tt0051459,Cat on a Hot Tin Roof,1958,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0061512,Cool Hand Luke,1967,movie,"Crime,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0053804,Exodus,1960,movie,"Action,Drama,History"
nm0000056,Paul Newman,actor,Ohio,1925,tt0097336,Fat Man and Little Boy,1989,movie,"Biography,Drama,History"
nm0000056,Paul Newman,actor,Ohio,1925,tt0082402,Fort Apache the Bronx,1981,movie,"Crime,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0053841,From the Terrace,1960,movie,"Drama,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0060490,Harper,1966,movie,"Crime,Drama,Mystery"
nm0000056,Paul Newman,actor,Ohio,1925,tt0087386,Harry & Son,1984,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0061770,Hombre,1967,movie,Western
nm0000056,Paul Newman,actor,Ohio,1925,tt0057163,Hud,1963,movie,"Drama,Western"
nm0000056,Paul Newman,actor,Ohio,1925,tt0059377,Lady L,1965,movie,Comedy
nm0000056,Paul Newman,actor,Ohio,1925,tt0139462,Message in a Bottle,1999,movie,"Drama,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0100200,Mr. & Mrs. Bridge,1990,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0110684,Nobody's Fool,1994,movie,"Comedy,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0055278,Paris Blues,1961,movie,"Drama,Music,Romance"
nm9210240,Paul Newman,actor,Ohio,1925,tt7266842,Pete McCloskey: Leading from the Front,2009,movie,Biography
nm0000056,Paul Newman,actor,Ohio,1925,tt0069103,Pocket Money,1972,movie,"Comedy,Drama,Western"
nm0000056,Paul Newman,actor,Ohio,1925,tt0079770,Quintet,1979,movie,"Drama,Mystery,Sci-Fi"
nm0000056,Paul Newman,actor,Ohio,1925,tt0052117,"Rally 'Round the Flag, Boys!",1958,movie,Comedy
nm0000056,Paul Newman,actor,Ohio,1925,tt0076723,Slap Shot,1977,movie,"Comedy,Drama,Sport"
nm0000056,Paul Newman,actor,Ohio,1925,tt0049778,Somebody Up There Likes Me,1956,movie,"Biography,Drama,Sport"
nm0000056,Paul Newman,actor,Ohio,1925,tt0067774,Sometimes a Great Notion,1971,movie,"Action,Adventure,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0056541,Sweet Bird of Youth,1962,movie,"Drama,Romance"
nm9153915,Paul Newman,actor,Ohio,1925,tt11967146,The Best Day of Your Life,,movie,"Comedy,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0090863,The Color of Money,1986,movie,"Drama,Sport"
nm0000056,Paul Newman,actor,Ohio,1925,tt0072912,The Drowning Pool,1975,movie,"Crime,Drama,Mystery"
nm0000056,Paul Newman,actor,Ohio,1925,tt0050494,The Helen Morgan Story,1957,movie,"Biography,Drama,Music"
nm0000056,Paul Newman,actor,Ohio,1925,tt0110074,The Hudsucker Proxy,1994,movie,"Comedy,Drama,Fantasy"
nm0000056,Paul Newman,actor,Ohio,1925,tt0054997,The Hustler,1961,movie,"Drama,Sport"
nm0000056,Paul Newman,actor,Ohio,1925,tt0051849,The Left Handed Gun,1958,movie,Western
nm0000056,Paul Newman,actor,Ohio,1925,tt0068853,The Life and Times of Judge Roy Bean,1972,movie,"Comedy,Drama,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0051878,"The Long, Hot Summer",1958,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0070351,The MacKintosh Man,1973,movie,Thriller
nm0000056,Paul Newman,actor,Ohio,1925,tt0066043,The Making of 'Butch Cassidy and the Sundance Kid',1970,movie,Documentary
nm0000056,Paul Newman,actor,Ohio,1925,tt0892391,The Meerkats,2008,movie,Documentary
nm0000056,Paul Newman,actor,Ohio,1925,tt0058437,The Outrage,1964,movie,"Crime,Drama,Western"
nm0000056,Paul Newman,actor,Ohio,1925,tt1045874,The Price of Sugar,2007,movie,Documentary
nm0000056,Paul Newman,actor,Ohio,1925,tt0057426,The Prize,1963,movie,"Crime,Drama,Mystery"
nm0000056,Paul Newman,actor,Ohio,1925,tt0049652,The Rack,1956,movie,"Drama,War"
nm0000056,Paul Newman,actor,Ohio,1925,tt0063573,The Secret War of Harry Frigg,1968,movie,"Comedy,War"
nm0000056,Paul Newman,actor,Ohio,1925,tt0047494,The Silver Chalice,1954,movie,"Drama,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0070735,The Sting,1973,movie,"Comedy,Crime,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0072308,The Towering Inferno,1974,movie,"Action,Drama,Thriller"
nm0000056,Paul Newman,actor,Ohio,1925,tt0084855,The Verdict,1982,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0053462,The Young Philadelphians,1959,movie,Drama
nm0000056,Paul Newman,actor,Ohio,1925,tt0061107,Torn Curtain,1966,movie,"Drama,Romance,Thriller"
nm0000056,Paul Newman,actor,Ohio,1925,tt0119594,Twilight,1998,movie,"Crime,Drama,Mystery"
nm0000056,Paul Newman,actor,Ohio,1925,tt0051141,Until They Sail,1957,movie,"Drama,Romance,War"
nm0000056,Paul Newman,actor,Ohio,1925,tt0066540,WUSA,1970,movie,"Drama,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0058743,What a Way to Go!,1964,movie,"Comedy,Romance"
nm0000056,Paul Newman,actor,Ohio,1925,tt0081747,When Time Ran Out...,1980,movie,"Action,Adventure,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0149367,Where the Money Is,2000,movie,"Comedy,Crime,Drama"
nm0000056,Paul Newman,actor,Ohio,1925,tt0065215,Winning,1969,movie,"Action,Drama,Sport"
nm0006890,Paul Scofield,actor,England,1922,tt0069958,A Delicate Balance,1973,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0060665,A Man for All Seasons,1966,movie,"Biography,Drama,History"
nm0006890,Paul Scofield,actor,England,1922,tt0065452,Bartleby,1970,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0051454,Carve Her Name with Pride,1958,movie,"Biography,Drama,War"
nm0778608,Paul Scofield,actor,England,1922,tt1357389,Echo,2008,movie,"Horror,Thriller"
nm0006890,Paul Scofield,actor,England,1922,tt0099726,Hamlet,1990,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0067306,King Lear,1970,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0110377,London,1994,movie,Documentary
nm0006890,Paul Scofield,actor,England,1922,tt0192365,Nijinsky: Unfinished Project,1970,movie,"Biography,Drama"
nm0006890,Paul Scofield,actor,England,1922,tt0088646,Nineteen Nineteen,1985,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0110932,Quiz Show,1994,movie,"Biography,Drama,History"
nm0006890,Paul Scofield,actor,England,1922,tt0223992,Rashi: A Light After the Dark Ages,1999,movie,"Animation,Biography,Drama"
nm0006890,Paul Scofield,actor,England,1922,tt0120028,Robinson in Space,1997,movie,Documentary
nm0006890,Paul Scofield,actor,England,1922,tt0070653,Scorpio,1973,movie,"Action,Drama,Thriller"
nm0006890,Paul Scofield,actor,England,1922,tt0168198,Summer Lightning,1984,movie,"Drama,Romance"
nm0006890,Paul Scofield,actor,England,1922,tt0048712,That Lady,1955,movie,"Adventure,Drama,History"
nm0006890,Paul Scofield,actor,England,1922,tt0115988,The Crucible,1996,movie,"Drama,History"
nm0006890,Paul Scofield,actor,England,1922,tt0059825,The Train,1964,movie,"Thriller,War"
nm0006890,Paul Scofield,actor,England,1922,tt0105712,Utz,1992,movie,Drama
nm0006890,Paul Scofield,actor,England,1922,tt0098638,When the Whales Came,1989,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0060045,10:30 P.M. Summer,1966,movie,"Crime,Drama,Romance"
nm0002075,Peter Finch,actor,England,1916,tt0038966,A Son Is Born,1946,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0049871,A Town Like Alice,1956,movie,"Drama,Romance,War"
nm0002075,Peter Finch,actor,England,1916,tt0046951,Elephant Walk,1953,movie,"Adventure,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0070033,England Made Me,1973,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0061648,Far from the Madding Crowd,1967,movie,"Drama,History,Romance"
nm0002075,Peter Finch,actor,England,1916,tt0058142,Girl with Green Eyes,1964,movie,"Drama,Romance"
nm0002075,Peter Finch,actor,England,1916,tt0056089,I Thank a Fool,1962,movie,"Crime,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0057178,In the Cool of the Day,1963,movie,"Drama,Romance"
nm0002075,Peter Finch,actor,England,1916,tt0048232,Josephine and Men,1955,movie,Comedy
nm0002075,Peter Finch,actor,England,1916,tt0060568,Judith,1966,movie,"Drama,War"
nm0002075,Peter Finch,actor,England,1916,tt0053994,Kidnapped,1959,movie,"Action,Adventure,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0070337,Lost Horizon,1973,movie,"Adventure,Drama,Fantasy"
nm0002075,Peter Finch,actor,England,1916,tt0048333,Make Me an Offer!,1955,movie,Comedy
nm0002075,Peter Finch,actor,England,1916,tt0074958,Network,1976,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0055234,No Love for Johnnie,1961,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0053140,Operation Amsterdam,1959,movie,"Drama,History,War"
nm0002075,Peter Finch,actor,England,1916,tt0048470,Passage Home,1955,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0122224,Red Sky at Morning,1948,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0050904,Robbery Under Arms,1957,movie,"Action,Adventure,Crime"
nm0002075,Peter Finch,actor,England,1916,tt0048621,Simon and Laura,1955,movie,Comedy
nm0002075,Peter Finch,actor,England,1916,tt0069299,Something to Hide,1972,movie,"Crime,Drama,Thriller"
nm0002075,Peter Finch,actor,England,1916,tt0067805,Sunday Bloody Sunday,1971,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0071096,The Abdication,1974,movie,"Biography,Drama,History"
nm0002075,Peter Finch,actor,England,1916,tt0046970,The Detective,1954,movie,"Comedy,Crime,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0059183,The Flight of the Phoenix,1965,movie,"Adventure,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0063219,The Legend of Lylah Clare,1968,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0070437,The Nelson Affair,1973,movie,"Drama,History"
nm0002075,Peter Finch,actor,England,1916,tt0053131,The Nun's Story,1959,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0347805,The Power and the Glory,1941,movie,"Drama,Thriller"
nm0002075,Peter Finch,actor,England,1916,tt0058500,The Pumpkin Eater,1964,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0037212,The Rats of Tobruk,1944,movie,"Action,Drama,War"
nm0002075,Peter Finch,actor,England,1916,tt0067315,The Red Tent,1969,movie,"Adventure,Drama"
nm0002075,Peter Finch,actor,England,1916,tt0050961,The Shiralee,1957,movie,Drama
nm0002075,Peter Finch,actor,England,1916,tt0055453,The Sins of Rachel Cade,1961,movie,"Drama,Romance"
nm0002075,Peter Finch,actor,England,1916,tt0045197,The Story of Robin Hood and His Merrie Men,1952,movie,"Action,Adventure,Family"
nm0002075,Peter Finch,actor,England,1916,tt0054403,The Trials of Oscar Wilde,1960,movie,"Biography,Drama,History"
nm0002075,Peter Finch,actor,England,1916,tt0047975,The Warriors,1955,movie,"Adventure,Drama,History"
nm0002075,Peter Finch,actor,England,1916,tt0052398,Windom's Way,1957,movie,Drama
nm1785339,Rami Malek,actor,California,1981,tt8521926,American Radical,,movie,Drama
nm1785339,Rami Malek,actor,California,1981,tt1727824,Bohemian Rhapsody,2018,movie,"Biography,Drama,Music"
nm1785339,Rami Malek,actor,California,1981,tt5173032,Buster's Mal Heart,2016,movie,"Crime,Drama,Mystery"
nm1785339,Rami Malek,actor,California,1981,tt3104930,Da Sweet Blood of Jesus,2014,movie,"Comedy,Romance,Thriller"
