name,category,actbirthplace,actbirthyear,movietitle,movieyear,titletype,genres
Shirley MacLaine,actress,Virginia,1934,Hot Spell,1958,movie,Drama
Shirley MacLaine,actress,Virginia,1934,In Her Shoes,2005,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Irma la Douce,1963,movie,"Comedy,Romance"
Shirley MacLaine,actress,Virginia,1934,"John Goldfarb, Please Come Home!",1965,movie,Comedy
Shirley MacLaine,actress,Virginia,1934,Loving Couples,1980,movie,Comedy
Shirley MacLaine,actress,Virginia,1934,Madame Sousatzka,1988,movie,"Drama,Music"
Shirley MacLaine,actress,Virginia,1934,Men of Granite,,movie,Biography
Shirley MacLaine,actress,Virginia,1934,Mother Goose!,,movie,Fantasy
Shirley MacLaine,actress,Virginia,1934,Mrs. Winterbourne,1996,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,My Geisha,1962,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Noelle,2019,movie,"Adventure,Comedy,Family"
Shirley MacLaine,actress,Virginia,1934,People Not Places,,movie,\N
Shirley MacLaine,actress,Virginia,1934,Postcards from the Edge,1990,movie,"Comedy,Drama"
Shirley MacLaine,actress,Virginia,1934,Rumor Has It...,2005,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Some Came Running,1958,movie,"Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Steel Magnolias,1989,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Sweet Charity,1969,movie,"Comedy,Drama,Music"
Shirley MacLaine,actress,Virginia,1934,Terms of Endearment,1983,movie,"Comedy,Drama"
Shirley MacLaine,actress,Virginia,1934,The Apartment,1960,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,The Bliss of Mrs. Blossom,1968,movie,Comedy
Shirley MacLaine,actress,Virginia,1934,The Children's Hour,1961,movie,"Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,The Evening Star,1996,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,The Last Word,2017,movie,"Comedy,Drama"
Shirley MacLaine,actress,Virginia,1934,The Matchmaker,1958,movie,"Comedy,Romance"
Shirley MacLaine,actress,Virginia,1934,The Possession of Joel Delaney,1972,movie,"Drama,Horror,Thriller"
Shirley MacLaine,actress,Virginia,1934,The Sheepman,1958,movie,"Action,Romance,Western"
Shirley MacLaine,actress,Virginia,1934,The Trouble with Harry,1955,movie,"Comedy,Mystery"
Shirley MacLaine,actress,Virginia,1934,The Turning Point,1977,movie,"Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,The Yellow Rolls-Royce,1964,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Two Loves,1961,movie,Drama
Shirley MacLaine,actress,Virginia,1934,Two Mules for Sister Sara,1970,movie,"Adventure,Romance,War"
Shirley MacLaine,actress,Virginia,1934,Two for the Seesaw,1962,movie,"Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Used People,1992,movie,"Comedy,Drama,Romance"
Shirley MacLaine,actress,Virginia,1934,Waiting for the Light,1990,movie,Comedy
Shirley MacLaine,actress,Virginia,1934,What a Way to Go!,1964,movie,"Comedy,Romance"
Shirley MacLaine,actress,Virginia,1934,Wild Oats,2016,movie,"Action,Adventure,Comedy"
Shirley MacLaine,actress,Virginia,1934,Woman Times Seven,1967,movie,"Comedy,Drama"
Shirley MacLaine,actress,Virginia,1934,Wrestling Ernest Hemingway,1993,movie,"Drama,Romance"
Sidney Poitier,actor,Florida,1927,A Patch of Blue,1965,movie,"Drama,Romance"
Sidney Poitier,actor,Florida,1927,A Piece of the Action,1977,movie,"Comedy,Crime"
Sidney Poitier,actor,Florida,1927,A Raisin in the Sun,1961,movie,Drama
Sidney Poitier,actor,Florida,1927,A Warm December,1973,movie,"Drama,Romance"
Sidney Poitier,actor,Florida,1927,All the Young Men,1960,movie,"Action,Drama,War"
Sidney Poitier,actor,Florida,1927,Band of Angels,1957,movie,"Drama,History,Romance"
Sidney Poitier,actor,Florida,1927,Brother John,1971,movie,"Drama,Sci-Fi"
Sidney Poitier,actor,Florida,1927,Buck and the Preacher,1972,movie,"Adventure,Drama,Western"
Sidney Poitier,actor,Florida,1927,"Cry, the Beloved Country",1951,movie,Drama
Sidney Poitier,actor,Florida,1927,Duel at Diablo,1966,movie,"Drama,Thriller,Western"
Sidney Poitier,actor,Florida,1927,Edge of the City,1957,movie,Drama
Sidney Poitier,actor,Florida,1927,For Love of Ivy,1968,movie,"Comedy,Drama,Romance"
Sidney Poitier,actor,Florida,1927,From Whence Cometh My Help,1949,movie,Documentary
Sidney Poitier,actor,Florida,1927,Go Man Go,1954,movie,"Drama,Sport"
Sidney Poitier,actor,Florida,1927,"Good-bye, My Lady",1956,movie,Drama
Sidney Poitier,actor,Florida,1927,Guess Who's Coming to Dinner,1967,movie,"Comedy,Drama"
Sidney Poitier,actor,Florida,1927,In the Heat of the Night,1967,movie,"Crime,Drama,Mystery"
Sidney Poitier,actor,Florida,1927,Let's Do It Again,1975,movie,"Action,Comedy,Crime"
Sidney Poitier,actor,Florida,1927,Lilies of the Field,1963,movie,Drama
Sidney Poitier,actor,Florida,1927,Little Nikita,1988,movie,"Drama,Thriller"
Sidney Poitier,actor,Florida,1927,No Way Out,1950,movie,"Crime,Drama,Film-Noir"
Sidney Poitier,actor,Florida,1927,Our Virgin Island,1958,movie,"Adventure,Drama,Romance"
Sidney Poitier,actor,Florida,1927,Paris Blues,1961,movie,"Drama,Music,Romance"
Sidney Poitier,actor,Florida,1927,Porgy and Bess,1959,movie,"Drama,Musical,Romance"
Sidney Poitier,actor,Florida,1927,Pressure Point,1962,movie,Drama
Sidney Poitier,actor,Florida,1927,Ralph Bunche: An American Odyssey,2001,movie,Documentary
Sidney Poitier,actor,Florida,1927,Shoot to Kill,1988,movie,"Action,Adventure,Crime"
Sidney Poitier,actor,Florida,1927,Sneakers,1992,movie,"Comedy,Crime,Drama"
Sidney Poitier,actor,Florida,1927,The Bedford Incident,1965,movie,"Drama,Thriller"
Sidney Poitier,actor,Florida,1927,The Defiant Ones,1958,movie,"Crime,Drama"
Sidney Poitier,actor,Florida,1927,The Jackal,1997,movie,"Action,Crime,Drama"
Sidney Poitier,actor,Florida,1927,The Long Ships,1964,movie,"Adventure,Drama,History"
Sidney Poitier,actor,Florida,1927,The Lost Man,1969,movie,"Crime,Drama,Romance"
Sidney Poitier,actor,Florida,1927,The Mark of the Hawk,1957,movie,Drama
Sidney Poitier,actor,Florida,1927,The Organization,1971,movie,"Action,Crime,Drama"
Sidney Poitier,actor,Florida,1927,The Slender Thread,1965,movie,Drama
Sidney Poitier,actor,Florida,1927,The Wilby Conspiracy,1975,movie,"Action,Adventure,Drama"
Sidney Poitier,actor,Florida,1927,They Call Me Mister Tibbs!,1970,movie,"Crime,Drama,Mystery"
Sidney Poitier,actor,Florida,1927,"To Sir, with Love",1967,movie,Drama
Sidney Poitier,actor,Florida,1927,Uptown Saturday Night,1974,movie,"Action,Comedy,Crime"
Simone Signoret,actress,Germany,1921,Adua e le compagne,1960,movie,"Comedy,Drama"
Simone Signoret,actress,Germany,1921,Against the Wind,1948,movie,"Action,Drama,War"
Simone Signoret,actress,Germany,1921,Army of Shadows,1969,movie,"Drama,War"
Simone Signoret,actress,Germany,1921,Back Streets of Paris,1946,movie,"Crime,Drama"
Simone Signoret,actress,Germany,1921,Casque d'Or,1952,movie,"Crime,Drama,Romance"
Simone Signoret,actress,Germany,1921,Compartiment tueurs,1965,movie,"Crime,Drama,Mystery"
Simone Signoret,actress,Germany,1921,Death in the Garden,1956,movie,"Adventure,Drama"
Simone Signoret,actress,Germany,1921,Diabolique,1955,movie,"Crime,Drama,Horror"
Simone Signoret,actress,Germany,1921,DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©dÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e d'Anvers,1948,movie,Drama
Simone Signoret,actress,Germany,1921,FantÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´mas,1947,movie,"Crime,Horror"
Simone Signoret,actress,Germany,1921,Four Days Leave,1949,movie,Drama
Simone Signoret,actress,Germany,1921,Games,1967,movie,Thriller
Simone Signoret,actress,Germany,1921,Gunman in the Streets,1950,movie,"Crime,Drama"
Simone Signoret,actress,Germany,1921,Guy de Maupassant,1982,movie,"Biography,Drama,Romance"
Simone Signoret,actress,Germany,1921,I Sent a Letter to My Love,1980,movie,"Drama,Romance"
Simone Signoret,actress,Germany,1921,Impasse des deux anges,1948,movie,"Crime,Drama"
Simone Signoret,actress,Germany,1921,Judith Therpauve,1978,movie,Drama
Simone Signoret,actress,Germany,1921,L'ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©toile du Nord,1982,movie,"Crime,Drama,Thriller"
Simone Signoret,actress,Germany,1921,La Ronde,1950,movie,"Drama,Romance"
Simone Signoret,actress,Germany,1921,Le Chat,1971,movie,Drama
Simone Signoret,actress,Germany,1921,Le joli mai,1963,movie,Documentary
Simone Signoret,actress,Germany,1921,Le traquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,1950,movie,"Crime,Drama"
Simone Signoret,actress,Germany,1921,Madame Rosa,1977,movie,Drama
Simone Signoret,actress,Germany,1921,ManÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ges,1949,movie,Drama
Simone Signoret,actress,Germany,1921,Naked Autumn,1961,movie,Drama
Simone Signoret,actress,Germany,1921,Police Python 357,1976,movie,"Crime,Drama,Thriller"
Simone Signoret,actress,Germany,1921,Room at the Top,1959,movie,"Drama,Romance"
Simone Signoret,actress,Germany,1921,Rude journÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e pour la reine,1973,movie,Drama
Simone Signoret,actress,Germany,1921,Shadow and Light,1951,movie,Drama
Simone Signoret,actress,Germany,1921,Ship of Fools,1965,movie,"Drama,Romance,War"
Simone Signoret,actress,Germany,1921,Term of Trial,1962,movie,Drama
Simone Signoret,actress,Germany,1921,Terrorists in Retirement,1985,movie,"Documentary,Drama"
Simone Signoret,actress,Germany,1921,The Adolescent,1979,movie,Drama
Simone Signoret,actress,Germany,1921,The Adultress,1953,movie,"Crime,Drama,Romance"
Simone Signoret,actress,Germany,1921,The Burned Barns,1973,movie,"Crime,Drama,Mystery"
Simone Signoret,actress,Germany,1921,The Confession,1970,movie,"Drama,History,Thriller"
Simone Signoret,actress,Germany,1921,The Crucible,1957,movie,"Drama,History"
Simone Signoret,actress,Germany,1921,The Day and the Hour,1963,movie,"Action,Drama,Romance"
Simone Signoret,actress,Germany,1921,The Deadly Affair,1967,movie,"Crime,Drama,Mystery"
Simone Signoret,actress,Germany,1921,The Flesh of the Orchid,1975,movie,"Drama,Thriller"
Simone Signoret,actress,Germany,1921,The Sea Gull,1968,movie,"Drama,Romance"
Simone Signoret,actress,Germany,1921,The Widow Couderc,1971,movie,"Action,Drama,Romance"
Sissy Spacek,actress,Texas,1949,"'night, Mother",1986,movie,Drama
Sissy Spacek,actress,Texas,1949,A Home at the End of the World,2004,movie,"Drama,Romance"
Sissy Spacek,actress,Texas,1949,Affliction,1997,movie,"Drama,Mystery,Thriller"
Sissy Spacek,actress,Texas,1949,Amazon Gold,2012,movie,Documentary
Sissy Spacek,actress,Texas,1949,An American Haunting,2005,movie,"Drama,History,Horror"
Sissy Spacek,actress,Texas,1949,Badlands,1973,movie,"Action,Crime,Drama"
Sissy Spacek,actress,Texas,1949,Blast from the Past,1999,movie,"Comedy,Drama,Romance"
Sissy Spacek,actress,Texas,1949,Carrie,1976,movie,Horror
Sissy Spacek,actress,Texas,1949,Coal Miner's Daughter,1980,movie,"Biography,Drama,Music"
Sissy Spacek,actress,Texas,1949,Crimes of the Heart,1986,movie,"Comedy,Drama"
Sissy Spacek,actress,Texas,1949,Deadfall,2012,movie,"Crime,Drama,Thriller"
Sissy Spacek,actress,Texas,1949,Get Low,2009,movie,"Drama,Mystery"
Sissy Spacek,actress,Texas,1949,Ginger in the Morning,1974,movie,"Comedy,Drama,Romance"
Sissy Spacek,actress,Texas,1949,Hard Promises,1991,movie,"Comedy,Drama,Family"
Sissy Spacek,actress,Texas,1949,Heart Beat,1980,movie,Drama
Sissy Spacek,actress,Texas,1949,In the Bedroom,2001,movie,"Crime,Drama"
Sissy Spacek,actress,Texas,1949,Lake City,2008,movie,"Crime,Drama"
Sissy Spacek,actress,Texas,1949,Marie,1985,movie,"Biography,Drama"
Sissy Spacek,actress,Texas,1949,Missing,1982,movie,"Biography,Drama,History"
Sissy Spacek,actress,Texas,1949,Prime Cut,1972,movie,"Action,Crime,Drama"
Sissy Spacek,actress,Texas,1949,Raggedy Man,1981,movie,Drama
Sissy Spacek,actress,Texas,1949,Sam & Kate,,movie,Comedy
Sissy Spacek,actress,Texas,1949,Summer Running: The Race to Cure Breast Cancer,2006,movie,\N
Sissy Spacek,actress,Texas,1949,The Grass Harp,1995,movie,"Comedy,Drama"
Sissy Spacek,actress,Texas,1949,The Long Walk Home,1990,movie,"Drama,History"
Sissy Spacek,actress,Texas,1949,The Old Man & the Gun,2018,movie,"Biography,Comedy,Crime"
Sissy Spacek,actress,Texas,1949,The Ring Two,2005,movie,"Horror,Mystery"
Sissy Spacek,actress,Texas,1949,The River,1984,movie,Drama
Sissy Spacek,actress,Texas,1949,The Straight Story,1999,movie,"Biography,Drama"
Sissy Spacek,actress,Texas,1949,Three Women,1977,movie,"Drama,Mystery,Thriller"
Sissy Spacek,actress,Texas,1949,Toby,1975,movie,Drama
Sissy Spacek,actress,Texas,1949,Trading Mom,1994,movie,"Comedy,Family,Fantasy"
Sissy Spacek,actress,Texas,1949,Tuck Everlasting,2002,movie,"Drama,Family,Fantasy"
Sissy Spacek,actress,Texas,1949,Violets Are Blue...,1986,movie,"Drama,Romance"
Sophia Loren,actress,Italy,1934,A Breath of Scandal,1960,movie,"Comedy,Drama,Romance"
Sophia Loren,actress,Italy,1934,A Countess from Hong Kong,1967,movie,"Comedy,Romance"
Sophia Loren,actress,Italy,1934,A Day in Court,1954,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,A Special Day,1977,movie,Drama
Sophia Loren,actress,Italy,1934,Africa sotto i mari,1953,movie,Adventure
Sophia Loren,actress,Italy,1934,Angela,1977,movie,Drama
Sophia Loren,actress,Italy,1934,Arabesque,1966,movie,"Action,Adventure,Crime"
Sophia Loren,actress,Italy,1934,Attila,1954,movie,"Biography,Drama,History"
Sophia Loren,actress,Italy,1934,Between Strangers,2002,movie,Drama
Sophia Loren,actress,Italy,1934,Blood Feud,1978,movie,Thriller
Sophia Loren,actress,Italy,1934,Boccaccio '70,1962,movie,"Comedy,Fantasy,Romance"
Sophia Loren,actress,Italy,1934,Boy on a Dolphin,1957,movie,"Adventure,Drama,Romance"
Sophia Loren,actress,Italy,1934,Brass Target,1978,movie,"Action,Drama,Mystery"
Sophia Loren,actress,Italy,1934,Ci troviamo in galleria,1953,movie,"Comedy,Musical"
Sophia Loren,actress,Italy,1934,Desire Under the Elms,1958,movie,"Drama,Romance"
Sophia Loren,actress,Italy,1934,El Cid,1961,movie,"Biography,Drama,History"
Sophia Loren,actress,Italy,1934,Firepower,1979,movie,"Action,Adventure,Crime"
Sophia Loren,actress,Italy,1934,Five Miles to Midnight,1962,movie,"Crime,Drama"
Sophia Loren,actress,Italy,1934,"Ghosts, Italian Style",1967,movie,"Comedy,Fantasy"
Sophia Loren,actress,Italy,1934,Grumpier Old Men,1995,movie,"Comedy,Romance"
Sophia Loren,actress,Italy,1934,Heller in Pink Tights,1960,movie,"Action,Comedy,Romance"
Sophia Loren,actress,Italy,1934,Houseboat,1958,movie,"Comedy,Drama,Family"
Sophia Loren,actress,Italy,1934,It Started in Naples,1960,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,Judith,1966,movie,"Drama,War"
Sophia Loren,actress,Italy,1934,La domenica della buona gente,1953,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,La favorita,1952,movie,Drama
Sophia Loren,actress,Italy,1934,La pupa del gangster,1975,movie,Comedy
Sophia Loren,actress,Italy,1934,Lady L,1965,movie,Comedy
Sophia Loren,actress,Italy,1934,Lady Liberty,1971,movie,Comedy
Sophia Loren,actress,Italy,1934,Legend of the Lost,1957,movie,"Adventure,Drama"
Sophia Loren,actress,Italy,1934,Madame,1961,movie,"Comedy,Drama,Romance"
Sophia Loren,actress,Italy,1934,Man of La Mancha,1972,movie,"Drama,Fantasy,Musical"
Sophia Loren,actress,Italy,1934,Marriage Italian Style,1964,movie,"Comedy,Drama,Romance"
Sophia Loren,actress,Italy,1934,Miseria e nobiltÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ,1954,movie,Comedy
Sophia Loren,actress,Italy,1934,More Than a Miracle,1967,movie,"Comedy,Fantasy,Romance"
Sophia Loren,actress,Italy,1934,Operation Crossbow,1965,movie,"Action,Drama,War"
Sophia Loren,actress,Italy,1934,Pilgrim of Love,1954,movie,"Comedy,Romance"
Sophia Loren,actress,Italy,1934,Ready to Wear,1994,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,"Saturday, Sunday and Monday",1990,movie,Comedy
Sophia Loren,actress,Italy,1934,Scandal in Sorrento,1955,movie,"Comedy,Romance"
Sophia Loren,actress,Italy,1934,Soleil,1997,movie,Drama
Sophia Loren,actress,Italy,1934,Sunflower,1970,movie,"Drama,War"
Sophia Loren,actress,Italy,1934,That Kind of Woman,1959,movie,"Drama,Romance,War"
Sophia Loren,actress,Italy,1934,The Black Orchid,1958,movie,"Drama,Romance"
Sophia Loren,actress,Italy,1934,The Cassandra Crossing,1976,movie,"Drama,Thriller"
Sophia Loren,actress,Italy,1934,The Condemned of Altona,1962,movie,"Drama,History"
Sophia Loren,actress,Italy,1934,The Fall of the Roman Empire,1964,movie,"Drama,History,War"
Sophia Loren,actress,Italy,1934,The Key,1958,movie,"Drama,Romance,War"
Sophia Loren,actress,Italy,1934,The Life Ahead,2020,movie,Drama
Sophia Loren,actress,Italy,1934,The Miller's Beautiful Wife,1955,movie,Comedy
Sophia Loren,actress,Italy,1934,The Millionairess,1960,movie,"Comedy,Drama,Romance"
Sophia Loren,actress,Italy,1934,The Pride and the Passion,1957,movie,"Action,Adventure,Drama"
Sophia Loren,actress,Italy,1934,The Priest's Wife,1970,movie,Comedy
Sophia Loren,actress,Italy,1934,The River Girl,1954,movie,Drama
Sophia Loren,actress,Italy,1934,The Sign of Venus,1955,movie,"Comedy,Drama,Romance"
Sophia Loren,actress,Italy,1934,The Voyage,1974,movie,"Drama,Romance"
Sophia Loren,actress,Italy,1934,Too Bad She's Bad,1954,movie,"Comedy,Romance"
Sophia Loren,actress,Italy,1934,Too Much Romance... It's Time for Stuffed Peppers,2004,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,Two Nights with Cleopatra,1954,movie,Comedy
Sophia Loren,actress,Italy,1934,Two Women,1960,movie,"Drama,War"
Sophia Loren,actress,Italy,1934,Verdict,1974,movie,Drama
Sophia Loren,actress,Italy,1934,What a Woman!,1956,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,White Sister,1972,movie,"Comedy,Drama"
Sophia Loren,actress,Italy,1934,"Yesterday, Today and Tomorrow",1963,movie,"Comedy,Romance"
Spencer Tracy,actor,Wisconsin,1900,"20, 000 Years in Sing Sing",1932,movie,"Crime,Drama,Film-Noir"
Spencer Tracy,actor,Wisconsin,1900,6 Cylinder Love,1931,movie,Comedy
Spencer Tracy,actor,Wisconsin,1900,A Guy Named Joe,1943,movie,"Drama,Fantasy,Romance"
Spencer Tracy,actor,Wisconsin,1900,Adam's Rib,1949,movie,"Comedy,Drama,Romance"
Spencer Tracy,actor,Wisconsin,1900,Bad Day at Black Rock,1955,movie,"Crime,Drama,Mystery"
Spencer Tracy,actor,Wisconsin,1900,Big City,1937,movie,Drama
Spencer Tracy,actor,Wisconsin,1900,Boom Town,1940,movie,"Adventure,Drama,Romance"
Spencer Tracy,actor,Wisconsin,1900,Bottoms Up,1934,movie,"Comedy,Drama,Musical"
Spencer Tracy,actor,Wisconsin,1900,Boys Town,1938,movie,"Biography,Drama"
Spencer Tracy,actor,Wisconsin,1900,Broken Lance,1954,movie,"Adventure,Drama,Western"
Spencer Tracy,actor,Wisconsin,1900,Captains Courageous,1937,movie,"Adventure,Drama,Family"
Spencer Tracy,actor,Wisconsin,1900,Cass Timberlane,1947,movie,"Drama,Romance"
Spencer Tracy,actor,Wisconsin,1900,Dante's Inferno,1935,movie,Drama
Spencer Tracy,actor,Wisconsin,1900,Desk Set,1957,movie,"Comedy,Romance"
Spencer Tracy,actor,Wisconsin,1900,Disorderly Conduct,1932,movie,Comedy
Spencer Tracy,actor,Wisconsin,1900,Dr. Jekyll and Mr. Hyde,1941,movie,"Drama,Horror,Sci-Fi"
Spencer Tracy,actor,Wisconsin,1900,"Edison, the Man",1940,movie,"Biography,Drama"
Spencer Tracy,actor,Wisconsin,1900,"Edward, My Son",1949,movie,"Drama,Romance"
Spencer Tracy,actor,Wisconsin,1900,Face in the Sky,1933,movie,"Comedy,Music,Romance"
Spencer Tracy,actor,Wisconsin,1900,Father of the Bride,1950,movie,"Comedy,Romance"
